ensembl_id	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	gene_symbol
ENSMUSG00000001300	0.00596112683959998	0.564451999869353	0.957	0.778	1	1	Efnb2
ENSMUSG00000001995	0.00118086591730253	0.682837081137762	0.933	0.484	1	2	Sipa1l2
ENSMUSG00000002032	0.000290808194926104	0.505881343480441	0.87	0.426	1	3	Tmem25
ENSMUSG00000003469	0.00103826548273201	0.541568181010743	0.938	0.738	1	4	Phyhip
ENSMUSG00000003657	0.000291232193228493	2.14990979718064	0.435	0.204	1	3	Calb2
ENSMUSG00000003992	0.00515064232704087	0.71554801154009	1	0.787	1	4	Ssbp2
ENSMUSG00000004961	2.4617063848e-06	0.861210486080968	1	0.77	0.045615419310344	4	Syt5
ENSMUSG00000005087	6.28368276717916e-06	0.566596101620555	0.348	0.019	0.11643664167583	3	Cd44
ENSMUSG00000005089	0.00020276907050056	0.923666524950597	1	0.597	1	2	Slc1a2
ENSMUSG00000005360	0.000327786182030637	0.913376523406602	0.4	0.032	1	2	Slc1a3
ENSMUSG00000005540	0.009214015383951	0.968229320615725	0.467	0.129	1	2	Fcer2a
ENSMUSG00000006356	5.28017537244806e-07	0.884714276868529	1	0.738	0.00978416496514626	4	Crip2
ENSMUSG00000007097	0.00253164158871366	0.709208196215545	0.6	0.161	1	2	Atp1a2
ENSMUSG00000008489	0.0082471893987225	0.729944967965962	0.826	0.63	1	3	Elavl2
ENSMUSG00000008540	8.84341006805804e-07	1.25511645381793	0.867	0.355	0.0163868388561115	2	Mgst1
ENSMUSG00000015843	0.000546710649972919	0.788412788366624	0.812	0.541	1	4	Rxrg
ENSMUSG00000016382	4.81303474209741e-06	0.543992581240214	1	0.556	0.089185533771065	3	Pls3
ENSMUSG00000017390	0.00961430731789755	0.565034542793035	0.783	0.444	1	3	Aldoc
ENSMUSG00000017491	0.000332668141782936	0.638329664563544	0.625	0.18	1	4	Rarb
ENSMUSG00000018217	2.85572718309961e-07	0.959358166127908	1	0.323	0.00529166247028358	2	Pmp22
ENSMUSG00000018339	9.43469732938932e-05	0.875419399871852	0.696	0.204	1	3	Gpx3
ENSMUSG00000018425	0.00476620712304736	1.15075768090832	0.826	0.611	1	1	Dhx40
ENSMUSG00000018604	0.00402870644137631	0.766256367782753	0.4	0.065	1	2	Tbx3
ENSMUSG00000019768	0.00153646260379514	0.92036956929494	0.8	0.339	1	2	Esr1
ENSMUSG00000020098	7.54629307659983e-06	0.682775351082081	0.739	0.204	0.139832810709395	3	Pcbd1
ENSMUSG00000020230	5.30919138808838e-06	0.764702457968596	0.957	0.852	0.0983793164212776	3	Prmt2
ENSMUSG00000020620	0.000240242791689111	0.758045564840413	1	0.742	1	2	Abca8b
ENSMUSG00000021032	1.64092560656237e-07	1.00452520603431	0.696	0.093	0.00304063514896007	3	Ngb
ENSMUSG00000021190	0.00104246465432849	0.52176956439149	0.87	0.667	1	3	Lgmn
ENSMUSG00000021273	1.70918488377981e-06	0.747033210683328	1	0.759	0.0316711958964399	3	Fdft1
ENSMUSG00000021337	9.65757297120521e-07	0.733361384947624	0.304	0	0.0178954827156433	3	Scgn
ENSMUSG00000021379	0.00046715973138553	0.871957327500588	1	0.79	1	2	Id4
ENSMUSG00000021379	2.07792539640053e-05	0.68858545585638	1	0.759	0.385039575953019	1	Id4
ENSMUSG00000021478	8.13092436520936e-06	0.878905128349359	0.812	0.246	0.150666028487329	4	Drd1
ENSMUSG00000021596	0.000447642413955868	0.716408111912793	1	0.77	1	4	Mctp1
ENSMUSG00000021852	0.00101202889535823	0.650818324516098	0.667	0.29	1	2	Slc35f4
ENSMUSG00000021919	3.76905155029771e-05	0.898799070732916	0.304	0.019	0.698405252270165	3	Chat
